path[POSIX]	ID_prefix	mouse_number	experiment	run	camera	size[bytes]	checksum[md5]	url
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-4.avi	PCCD3	18	CNO	m	N/A	8690176	fe3c06f37cd2c97d8059116461ffa114	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-5.avi	PCCD3	18	CNO	m	N/A	23965696	d711015ba01e590400d811ebddfdeb5e	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-6.avi	PCCD3	18	CNO	m	N/A	20819968	f343b37ad9f9ae5ecb2326253f453fbc	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-7.avi	PCCD3	18	CNO	m	N/A	28998144	834b13627f2fc2011d76e4b395d1d259	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-8.avi	PCCD3	18	CNO	m	N/A	28570624	1240a65b688dedaacd2e233169c2b9e3	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2.smp	PCCD3	18	CNO	m	N/A	14848	12b1b9325947dbf1a5c29b72666d7af0	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run2.smp
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-1.avi	PCCD3	18	CNO	m	N/A	23313920	ab8f2679b656739d971afcfe4ef4fe0f	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-1.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-2.avi	PCCD3	18	CNO	m	N/A	15065088	3383cee6b7e3606a16a1c8c0866be2f7	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-2.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-3.avi	PCCD3	18	CNO	m	N/A	24271872	c8fc97cf7f5284aafdb7b8ec2bf7f908	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-3.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-4.avi	PCCD3	18	CNO	m	N/A	607744	957d5d4da34088bcc9af5d9b2866a9aa	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-4.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-5.avi	PCCD3	18	CNO	m	N/A	21808128	4b008a975aeff0977c3a36496cd96b71	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-5.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-6.avi	PCCD3	18	CNO	m	N/A	18993664	1b60246692afc52507a8b4fd093c3a4b	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-6.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-7.avi	PCCD3	18	CNO	m	N/A	26548736	0f06674163a329d33a1051d2f0ced2f7	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-7.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-8.avi	PCCD3	18	CNO	m	N/A	26192384	8a8c377c22e67e7eaaabf41fd6dd1cf2	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3-8.avi
PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3.smp	PCCD3	18	CNO	m	N/A	14848	846838211a7152d8a2fd354623574dde	//uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion///uk-koeln.lokal/daten/Neurologie/AG Gatto/CRC1451-Z02/RawData_SIMI_Motion/AG Gatto/PCCD3_9wks_12mm_CNO/PCCD3_Mouse18_CNO_12mm_run3.smp
